-- Merging decision tree log ---
manifest
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/d5cfcb77d9aca501567a0957d401eba2/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/d30d6c1b24296ca04de84355e5acd6d7/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.splunk:splunk-otel-android:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/9c4d6f64b646e8f29e1bde39c7fb2344/transformed/splunk-otel-android-2.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.splunk:rum-integration-networkmonitor:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4c552700b152fac199ee06e74b5376f6/transformed/rum-integration-networkmonitor-2.1.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.splunk:rum-integration-okhttp3-manual:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/f2dea7563b05129dd5edd49f19f76b02/transformed/rum-integration-okhttp3-manual-2.1.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.splunk:rum-integration-customtracking:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/fba100bda924ec0062195957580078ab/transformed/rum-integration-customtracking-2.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.splunk:rum-integration-webview:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/17bcff999b5c13b453e5f819126d0801/transformed/rum-integration-webview-2.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.splunk:rum-integration-sessionreplay:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/50202e06c8afb4641734e608a3c02b78/transformed/rum-integration-sessionreplay-2.1.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.splunk:rum-integration-navigation:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/a84aa5da82413c8deba5bc1472520e39/transformed/rum-integration-navigation-2.1.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.splunk:rum-integration-agent-api:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4a8430f263b2f1c48a00b9912fa94b5a/transformed/rum-integration-agent-api-2.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.splunk:rum-integration-crash:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/89027e14180a3162b0fb1b9a7b342670/transformed/rum-integration-crash-2.1.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.splunk:rum-integration-anr:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/37e015638b1f72ab5161e60f892b7604/transformed/rum-integration-anr-2.1.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.splunk:rum-integration-slowrendering:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/fa0c21ae6c4cd4101211e97ce928a039/transformed/rum-integration-slowrendering-2.1.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.splunk:rum-integration-httpurlconnection-auto:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/e1d2107a035cf21627d1101e6cfc633b/transformed/rum-integration-httpurlconnection-auto-2.1.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.splunk:rum-integration-okhttp3-auto:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/c61a59b80fa1db6c9c2d996cb08d2a9d/transformed/rum-integration-okhttp3-auto-2.1.5/AndroidManifest.xml:2:1-15:12
